double [] H_q =  {-0.220477,-1.76878,-0.602164,-0.913822,-0.886835,-1.7772,1.36022,-3.63074,-0.2505,2.80075,-8.44291,6.48476,-12.8247,8.38382,-6.26534,-13.1824,22.5553,-41.5086,38.8532,-28.0017,-8.75528,41.6745,-81.1482,85.8237,-85.7525,26.9482,68.9365,-144.272,144.511,-54.7266,2.45574,6.45885,-66.79,81.7377,-42.6371,17.8659,-0.196799,28.4292,-85.838,180.982,-165.842,148.284,141.946,-357.965,644.414,-735.075,570.723,-282.066,-589.997,1513.71,-1982.31,1906.68,-1144.98,-451.565,2478.35,-4305.22,4758.25,-3720.61,741.302,4073.04,-9872.3,14931.1,-14753.3,-3525.99,89801.4,-3505.4,-14581.2,14669.7,-9641.46,3953.61,715.074,-3566.38,4531.05,-4071.96,2327.42,-421.002,-1059.04,1748.65,-1801.89,1362.35,-525.45,-248.261,495.093,-627.854,539.694,-293.048,112.423,112.575,-118.77,115.748,-43.9126,3.39483,-4.10936,37.7368,-60.0501,100.96,-76.1108,7.10599,2.62531,-55.8521,144.318,-141.434,66.439,25.556,-80.4433,79.3497,-74.2671,37.5466,-7.92261,-24.8173,33.7291,-35.8595,19.0041,-11.2003,-5.3408,6.60269,-10.3894,4.80144,-6.59629,1.74394,-0.489924,-2.62478,0.195514,-1.19107,-1.14408,-0.808126,-0.474232,-1.83026};

double [] H_i =  {-1,-1.31279,-0.308793,-1.28754,-1.18601,-0.533113,-0.735555,-3.90869,4.33925,-7.06787,1.31238,-2.09543,-6.03124,9.89133,-21.2423,25.3237,-14.0766,2.30803,21.7577,-45.2378,63.857,-59.2126,22.911,9.38634,-78.8197,123.07,-133.782,56.52,54.1236,-98.6309,76.1462,-95.0234,72.3418,-8.28296,-20.2758,17.6597,7.50105,-41.7184,54.3167,10.0364,-141.202,331.982,-440.975,368.96,-73.6581,-208.469,735.649,-1179.37,1336.58,-977.851,-31.3203,1454.83,-2582.02,3058.78,-2662.96,1019.47,1637.94,-4609.01,7112.62,-7702.69,5080.92,2276.9,-16241.1,36733.2,-1,-36520.6,16049.6,-2239.01,-4964.08,7474.9,-6863.27,4415.95,-1561.7,-966.166,2498.92,-2853.22,2386.12,-1336.23,26.5592,878.238,-1192,1035.65,-640.201,176.166,59.8692,-303.68,348.105,-254.333,99.1654,-8.08022,-28.9802,5.08071,31.9094,-39.3134,26.3371,7.97503,-84.7325,101.181,-81.9315,98.6762,-56.0505,-57.3808,127.04,-118.889,71.9448,-10.6119,-22.8581,51.5818,-58.8934,38.0207,-20.8316,-3.84671,10.1052,-23.0406,15.688,-9.82407,2.99507,-0.150929,-2.73867,3.38069,-4.63365,0.796443,-1.13395,-1.11478,-1.23683,-0.359795,-1.91348,-0.662199};



double [] F_w =  {0.000905133,0.000838113,0.00063418,0.000284835,-0.000223718,-0.000910019,-0.00179658,-0.00290892,-0.00427433,-0.00592055,-0.00787417,-0.0101589,-0.0127937,-0.015791,-0.0191543,-0.0228764,-0.0269375,-0.0313029,-0.0359214,-0.0407241,-0.0456226,-0.0505082,-0.0552518,-0.0597035,-0.0636935,-0.0670327,-0.0695151,-0.0709197,-0.0710139,-0.0695567,-0.0663033,-0.0610101,-0.053439,-0.0433641,-0.0305767,-0.0148917,0.00384677,0.0257593,0.0509259,0.0793812,0.11111,0.146044,0.184058,0.22497,0.268541,0.314474,0.362417,0.411965,0.462668,0.514033,0.565533,0.616613,0.666701,0.715216,0.761576,0.805214,0.845579,0.882156,0.914467,0.942086,0.964645,0.981838,0.993432,0.999268,0.999268,0.993432,0.981838,0.964645,0.942086,0.914467,0.882156,0.845579,0.805214,0.761576,0.715216,0.666701,0.616613,0.565533,0.514033,0.462668,0.411965,0.362417,0.314474,0.268541,0.22497,0.184058,0.146044,0.11111,0.0793812,0.0509259,0.0257593,0.00384677,-0.0148917,-0.0305767,-0.0433641,-0.053439,-0.0610101,-0.0663033,-0.0695567,-0.0710139,-0.0709197,-0.0695151,-0.0670327,-0.0636935,-0.0597035,-0.0552518,-0.0505082,-0.0456226,-0.0407241,-0.0359214,-0.0313029,-0.0269375,-0.0228764,-0.0191543,-0.015791,-0.0127937,-0.0101589,-0.00787417,-0.00592055,-0.00427433,-0.00290892,-0.00179658,-0.000910019,-0.000223718,0.000284835,0.00063418,0.000838113,0.000905133};

double [] k_ach_i =  {2.23872,1.99526,1.99526,1.99526,1.99526,1.99526,1.99526,1.77828,1.77828,1.77828,1.77828,1.77828,1.77828,1.58489,1.58489,1.58489,1.58489,1.58489,1.58489,1.58489,1.41254,1.41254,1.41254,1.41254,1.41254,1.41254,1.41254,1.41254,1.25893,1.25893,1.25893,1.25893,1.25893,1.25893,1.25893,1.25893,1.25893,1.25893,1.25893,1.12202,1.12202,1.12202,1.12202,1.12202,1.12202,1.12202,1.12202,1.12202,1.12202,1.12202,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,10,10,8.91251,8.91251,8.91251,7.94328,7.94328,7.94328,7.07946,7.07946,7.07946,7.07946,6.30957,6.30957,6.30957,5.62341,5.62341,5.62341,5.62341,5.01187,5.01187,5.01187,4.46684,4.46684,4.46684,4.46684,3.98107,3.98107,3.98107,3.98107,3.54813,3.54813,3.54813,3.54813,3.16228,3.16228,3.16228,3.16228,2.81838,2.81838,2.81838,2.81838,2.81838,2.51189,2.51189,2.51189,2.51189,2.51189,2.23872,2.23872,2.23872,2.23872};

